vault_address,name_detail,leader_detail,apr_detail,followers_detail,leader_fraction,leader_commission,max_distributable,max_withdrawable,allow_deposits,always_close_on_withdraw,is_closed_detail,description_len,av_day_last,av_day_obs,av_week_last,av_week_obs,av_month_last,av_month_obs,av_all_time_last,av_all_time_obs
0x5661a070eb13c7c55ac3210b2447d4bea426cbf5,+convexity,0xc6fd7c7bc701c802cf2e75fa19cacd5e4c55af9c,-0.05081400617889553,,0.45208645718601853,0.1,494745.069243,0.0,True,False,False,10,494966.265871,13,494966.265871,61,494966.265871,44,494966.265871,41
0x632df0dbe24f3dac3e1c4e0596c96a0adc3ba86a,Flagship by Fire Labs,0x1d4b30ea0a731e092a8cb0079666bf1edfbc5f58,-0.019042297733435715,,0.5608331663096796,0.1,17652.310855,0.0,True,False,False,18,17830.617,12,17830.617,61,17830.617,44,17830.617,50
0xd6e56265890b76413d1d527eb9b75e334c0c5b42,[ Systemic Strategies ] ♾️ HyperGrowth ♾️,0x2b804617c6f63c040377e95bb276811747006f4b,-0.07869703123059707,,0.05008525219340626,0.1,5851203.924238,0.0,True,False,False,21,6837998.832386,24,6837998.832386,61,6837998.832386,47,6837998.832386,40
0x66e541024ca4c50b8f6c0934b8947c487d211661,ski lambo beach ,0x9818fdbc10121f83442a127aec09c193cb61829f,-0.19060363931615903,,0.8408278424133647,0.1,24381.962194,0.0,True,False,False,82,92015.136056,13,92015.136056,61,92015.136056,44,92015.136056,62
0x51b62b4bf8df6f2795b3da30cb46aa47f9f230a8,Crypto Trading Channel,0x8c8290ebf5d157b236948b9f66d09d426503f198,-0.05556443966318382,,0.7793744294323863,0.1,82768.556985,0.0,True,False,False,218,89032.5654,13,89032.5654,61,89032.5654,44,89032.5654,70
0xbeebbbe817a69d60dd62e0a942032bc5414dae1c,BTC/ETH CTA | AIM,0x9660f151ffe595afc65e64d38a55285ed8fd2021,-0.0793687124934997,,0.2370109922680186,0.1,81706.819578,0.0,True,False,False,27,96452.961966,12,96452.961966,63,96452.961966,45,96452.961966,44
0x5c29944d5a39a452d282f1bc5f1702a9007cb36b,"Abstract TrendETH, 2x leverage",0xe6f96dbdb544a788c323fe36f4b966eeb0edff32,-0.011773113874538247,,0.09755972614614289,0.1,5993.777382,0.0,True,False,False,53,7307.329842,13,7307.329842,62,7307.329842,44,7307.329842,52
0x010461c14e146ac35fe42271bdc1134ee31c703a,HLP Strategy A,0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,-0.0008271467719302676,,1.0000000000000084,0.0,119659513.57318,0.0,True,False,False,61,121350014.427154,13,121350014.427154,65,121350014.427154,46,121350014.427154,91
0xe67dbf2d051106b42104c1a6631af5e5a458b682,Overdose,0xdeb7582b362a752970fbd2507d0fb5dd27ed379a,-0.04839284878649316,,0.19147724442724873,0.1,359549.951692,0.0,True,False,False,106,493301.951692,13,493301.951692,60,493301.951692,46,493301.951692,43
0xba939edf38c0ae0cc689c98b492e0535f43e4550,22Cap,0xa7fd61557cd0a61073566766839d5f851a8e92ef,-0.07109552220057065,,0.6845044073515285,0.1,96455.055097,0.0,True,False,False,16,126547.08843,12,126547.08843,63,126547.08843,45,126547.08843,66
0x82eba5dc675279cb5967952f0c4b5184505eb17c,JizzJazz,0xe45e4fc1dbd8ab1c554c8a2bd7fa752d1e53bb35,0.016409589354929473,,0.9559897799079606,0.1,100153.197447,0.0,True,False,False,37,147988.28931,12,147988.28931,61,147988.28931,45,147988.28931,102
0x8d4b1f07c630d7cc1d0ea0bf519c61f2885f46a5,emas,0x7f4a33fa2f3547f6c1965ae7e4c4fdd5028d3413,-0.0064306543515629,,0.9763628909925718,0.1,2060.73811,0.0,True,False,False,27,2618.851354,12,2618.851354,62,2618.851354,44,2618.851354,76
0xd8bc568c79e9a75563910e82e528596b49065cc9,TB10 (Top and Bottom 10),0x865bde7ec5b0bbb0096ffa1b2fc3e955d8bc7e4b,-0.03478938601573552,,0.18697911536847794,0.1,4551.748486,0.0,True,False,False,186,7510.021515,12,7510.021515,63,7510.021515,45,7510.021515,60
0x78ab93343554d9b9fc7260f44844fad8f36d3d79,HighFDV,0xeb75a45b99a8698ebc45f24a1ecb57235cc0f875,-0.06216248265066057,,0.9981895897641548,0.1,2613.116279,0.0,True,False,False,27,2713.297648,12,2713.297648,61,2713.297648,44,2713.297648,99
0x7c5885d2974457eafb1a3a4d848c358111f0714d,Super Saiyan 孫悟空,0x6281f807954f90110c626ba37b183bf9f94fae8d,-0.21463750166948137,,0.9846316459191048,0.1,1957.901385,0.0,True,False,False,98,44249.621513,12,44249.621513,62,44249.621513,44,44249.621513,68
0xc1703054b55bfa1ac6dbaf25cb1c783ca133181f,Momentum Edge,0x3b290def8e0b287a2c8ac0ae1ab31642caecc7e7,0.008925291082644587,,0.8294059883992221,0.1,335.962718,0.0,True,False,False,13,6744.725347,13,6744.725347,63,6744.725347,45,6744.725347,51
0x2431edfcb662e6ff6deab113cc91878a0b53fb0f,Goon Edging,0x90b88a8df1ad60f87b30032482b9907b89637c96,-0.2937280948076534,,0.48236177793974494,0.1,54382.041985,0.0,True,False,False,20,70783.422483,13,70783.422483,63,70783.422483,47,70783.422483,64
0xbc5bf88fd012612ba92c5bd96e183955801b7fdc,Jade Lotus Capital,0x10cd85d0257e666fa74de7c03965a6ec9383e171,-0.11050604666055197,,0.9619689166215899,0.1,149148.67909,0.0,True,False,False,130,202763.67909,13,202763.67909,62,202763.67909,46,202763.67909,51
0xb1505ad1a4c7755e0eb236aa2f4327bfc3474768,Bitcoin Moving Average Long/Short,0x1fa1b4c4cda61b3c1ce805ae82e64a90d8821d08,-0.051373626147633,,0.05062619920878624,0.1,3190103.491923,0.0,True,False,False,61,3531094.591923,21,3531094.591923,58,3531094.591923,46,3531094.591923,36
0xfeab64de8cdf9dcebc0f49812499e396273efc06,Loop Fund,0x10cd85d0257e666fa74de7c03965a6ec9383e171,-0.16419666575405786,,0.9804002433908786,0.1,38246.281782,0.0,True,False,False,105,57523.881782,12,57523.881782,64,57523.881782,47,57523.881782,54
